    1         0.523945
    1         0.523945
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.523945
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.630576
    1         0.630576
    1         0.523945
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.431768
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.523945
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.630576
    1         0.523945
